               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066456,            0.019243,                   0,             0.64833,              0.8174,             0.67586,             0.25599,            0.039052,           0.0082309,                   0,           0.0032768,           0.0032768,            0.070508
                   1,            0.041433,            0.011985,                   0,             0.99829,             0.99715,               0.995,             0.50468,            0.025199,           0.0039804,                   0,           0.0065884,           0.0065884,            0.040487
                   2,            0.033969,           0.0088515,                   0,             0.99816,                   1,             0.99499,             0.68196,            0.016808,           0.0041095,                   0,           0.0098779,           0.0098779,            0.010443
                   3,            0.028223,           0.0075861,                   0,             0.99982,                   1,               0.995,             0.73088,            0.016537,           0.0033774,                   0,            0.009901,            0.009901,            0.009901
                   4,            0.024254,           0.0069205,                   0,             0.99872,                   1,               0.995,               0.747,            0.012961,           0.0038057,                   0,            0.009901,            0.009901,            0.009901
                   5,            0.021863,           0.0065314,                   0,              0.9998,                   1,               0.995,             0.78615,            0.012554,           0.0026461,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.020437,           0.0061687,                   0,             0.99983,                   1,               0.995,             0.88648,           0.0079748,           0.0023323,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.019603,           0.0059811,                   0,              0.9999,                   1,               0.995,             0.83637,            0.011282,           0.0024887,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.01882,           0.0058867,                   0,             0.99981,                   1,               0.995,             0.88319,           0.0077267,           0.0023087,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.018364,           0.0056965,                   0,             0.99852,                   1,               0.995,             0.84032,            0.010548,           0.0024031,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.017304,           0.0056111,                   0,             0.99991,                   1,               0.995,             0.90828,           0.0076457,           0.0021368,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.016714,            0.005482,                   0,             0.99847,                   1,               0.995,             0.87742,           0.0083789,           0.0022117,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.016922,            0.005397,                   0,             0.99991,                   1,               0.995,             0.89212,           0.0081605,           0.0021566,                   0,            0.009637,            0.009637,            0.009637
                  13,             0.01651,           0.0054351,                   0,             0.99973,                   1,               0.995,             0.86919,           0.0083698,           0.0021368,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.016219,           0.0053359,                   0,              0.9999,                   1,               0.995,             0.89246,           0.0080807,           0.0021293,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.015851,           0.0052514,                   0,              0.9999,                   1,               0.995,             0.90042,           0.0076863,           0.0020887,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.015731,           0.0051566,                   0,             0.99991,                   1,               0.995,             0.90301,           0.0072841,           0.0020362,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.015248,           0.0050841,                   0,              0.9999,                   1,               0.995,             0.91216,           0.0068439,           0.0020287,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.014712,           0.0050973,                   0,             0.99988,                   1,               0.995,              0.8986,           0.0074977,           0.0020588,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.015084,           0.0050283,                   0,              0.9999,                   1,               0.995,              0.8463,           0.0093673,           0.0022126,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.014997,           0.0049776,                   0,              0.9999,                   1,               0.995,             0.91103,           0.0068037,           0.0019371,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.014336,           0.0049243,                   0,             0.99991,                   1,               0.995,             0.89446,           0.0078606,            0.002065,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.014472,           0.0049175,                   0,             0.99991,                   1,               0.995,             0.91773,           0.0072105,           0.0019328,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.014218,           0.0048888,                   0,             0.99991,                   1,               0.995,             0.91821,           0.0067006,           0.0019723,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.014428,            0.004969,                   0,             0.99991,                   1,               0.995,             0.86543,           0.0096534,           0.0020964,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.013852,           0.0048656,                   0,             0.99992,                   1,               0.995,              0.9041,           0.0074874,           0.0019937,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.014239,           0.0049129,                   0,             0.99988,                   1,               0.995,             0.86583,           0.0087546,           0.0021356,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.013704,           0.0047827,                   0,             0.99992,                   1,               0.995,             0.91047,            0.007388,           0.0020757,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.013795,           0.0047794,                   0,             0.99991,                   1,               0.995,             0.91029,            0.007158,           0.0020301,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.013681,           0.0046985,                   0,             0.99985,                   1,               0.995,             0.92133,           0.0063806,           0.0019483,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.013882,           0.0047643,                   0,             0.99992,                   1,               0.995,             0.91169,           0.0069917,           0.0019651,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.01355,            0.004795,                   0,             0.99991,                   1,               0.995,             0.91794,            0.006713,           0.0019339,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.013305,           0.0046932,                   0,             0.99991,                   1,               0.995,             0.91708,           0.0063644,           0.0018761,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.013325,           0.0046214,                   0,             0.99991,                   1,               0.995,             0.91575,           0.0066227,            0.001874,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.013025,            0.004581,                   0,              0.9999,                   1,               0.995,             0.90664,            0.007118,           0.0019506,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.013363,           0.0046597,                   0,             0.99991,                   1,               0.995,             0.92236,           0.0067314,           0.0019098,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.012876,           0.0045959,                   0,             0.99992,                   1,               0.995,             0.92357,           0.0066933,           0.0020302,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.013112,           0.0046583,                   0,             0.99991,                   1,               0.995,             0.92296,           0.0062589,           0.0019448,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.013004,           0.0045252,                   0,              0.9999,                   1,               0.995,              0.9249,           0.0065188,           0.0019958,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.012772,           0.0045864,                   0,             0.99991,                   1,               0.995,             0.91446,           0.0069569,           0.0018978,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.012697,           0.0044941,                   0,             0.99988,                   1,               0.995,             0.92055,           0.0064131,           0.0018936,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.012862,           0.0045847,                   0,             0.99991,                   1,               0.995,             0.93062,           0.0065199,           0.0018538,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.012596,           0.0044387,                   0,             0.99971,                   1,               0.995,             0.91056,           0.0069433,           0.0019992,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.012966,           0.0045956,                   0,             0.99991,                   1,               0.995,             0.92032,           0.0065461,           0.0018594,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.012812,           0.0045432,                   0,              0.9999,                   1,               0.995,             0.91785,           0.0068385,           0.0018701,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.012477,           0.0044271,                   0,             0.99991,                   1,               0.995,             0.91981,           0.0066357,           0.0019353,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.012495,           0.0044583,                   0,              0.9999,                   1,               0.995,             0.92446,           0.0067247,           0.0018768,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.012556,           0.0044579,                   0,             0.99991,                   1,               0.995,             0.90994,           0.0069751,           0.0020595,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.012485,           0.0044434,                   0,             0.99992,                   1,               0.995,             0.92299,           0.0068142,           0.0018724,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.012188,           0.0044492,                   0,             0.99991,                   1,               0.995,             0.93007,           0.0062107,           0.0018776,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.012387,           0.0044709,                   0,             0.99991,                   1,               0.995,             0.92928,           0.0062949,           0.0018468,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.012169,           0.0043066,                   0,             0.99992,                   1,               0.995,             0.90892,           0.0071061,           0.0019401,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.012186,           0.0044156,                   0,             0.99991,                   1,               0.995,             0.91775,            0.006682,            0.001903,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.012327,           0.0044274,                   0,             0.99991,                   1,               0.995,             0.92143,           0.0062431,           0.0018793,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.012137,           0.0043514,                   0,             0.99991,                   1,               0.995,             0.92237,           0.0067018,           0.0018549,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.012054,           0.0043635,                   0,             0.99991,                   1,               0.995,             0.92245,           0.0068285,           0.0019387,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.011784,           0.0043578,                   0,             0.99991,                   1,               0.995,             0.91466,           0.0067188,           0.0018616,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.011949,           0.0043768,                   0,             0.99992,                   1,               0.995,             0.90477,            0.007331,           0.0019115,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.011781,           0.0043723,                   0,             0.99991,                   1,               0.995,             0.93141,           0.0063261,           0.0018444,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.012044,           0.0043003,                   0,             0.99992,                   1,               0.995,             0.92389,           0.0064655,            0.001801,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.011902,           0.0043475,                   0,             0.99992,                   1,               0.995,             0.93229,           0.0063256,           0.0018489,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.012075,           0.0043616,                   0,              0.9999,                   1,               0.995,             0.92148,           0.0063622,           0.0018382,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.011628,           0.0042648,                   0,             0.99991,                   1,               0.995,             0.91398,           0.0068656,           0.0018895,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.011698,           0.0043181,                   0,             0.99991,                   1,               0.995,             0.92505,           0.0066768,           0.0019478,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.011621,           0.0043296,                   0,             0.99989,                   1,               0.995,             0.92844,           0.0065168,            0.001812,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.011815,           0.0041921,                   0,             0.99991,                   1,               0.995,             0.92365,           0.0064085,           0.0018559,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.011671,           0.0042825,                   0,             0.99991,                   1,               0.995,              0.9226,           0.0066696,           0.0018509,                   0,            0.007855,            0.007855,            0.007855
                  67,             0.01158,           0.0042773,                   0,             0.99991,                   1,               0.995,              0.9279,           0.0064535,           0.0019155,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.011406,           0.0042122,                   0,             0.99992,                   1,               0.995,             0.92336,           0.0065223,           0.0018268,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.011633,           0.0042847,                   0,             0.99991,                   1,               0.995,             0.93021,           0.0061823,           0.0017867,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.011414,           0.0041931,                   0,             0.99991,                   1,               0.995,             0.92689,           0.0064459,           0.0018158,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.011452,           0.0041594,                   0,             0.99991,                   1,               0.995,             0.93708,           0.0061175,           0.0017917,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.011531,            0.004233,                   0,             0.99991,                   1,               0.995,             0.92752,           0.0067034,           0.0018602,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.011338,           0.0041682,                   0,             0.99991,                   1,               0.995,             0.92528,           0.0064717,           0.0018467,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.011374,           0.0041947,                   0,             0.99991,                   1,               0.995,             0.92908,           0.0063026,           0.0018777,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.011453,            0.004248,                   0,             0.99991,                   1,               0.995,             0.92728,           0.0064458,           0.0018952,                   0,            0.007558,            0.007558,            0.007558
                  76,             0.01139,           0.0041553,                   0,             0.99991,                   1,               0.995,             0.92943,           0.0063857,           0.0018166,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.011498,            0.004235,                   0,             0.99991,                   1,               0.995,             0.91816,            0.006822,           0.0018613,                   0,            0.007492,            0.007492,            0.007492
                  78,             0.01125,           0.0041757,                   0,             0.99991,                   1,               0.995,             0.92877,            0.006173,           0.0018139,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.011335,           0.0041019,                   0,             0.99991,                   1,               0.995,             0.92344,           0.0063656,           0.0018641,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.011245,           0.0041806,                   0,             0.99991,                   1,               0.995,             0.92628,           0.0066804,           0.0019363,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.011145,           0.0041444,                   0,             0.99992,                   1,               0.995,             0.93307,           0.0062419,           0.0018134,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.010984,           0.0040383,                   0,             0.99991,                   1,               0.995,              0.9257,           0.0063361,           0.0017917,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.011095,           0.0040386,                   0,             0.99991,                   1,               0.995,             0.92343,           0.0065711,           0.0018676,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.011211,           0.0041847,                   0,             0.99992,                   1,               0.995,             0.93206,           0.0060915,           0.0018081,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.011032,            0.004192,                   0,             0.99991,                   1,               0.995,             0.93563,           0.0060689,           0.0017741,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.011099,           0.0040606,                   0,             0.99987,                   1,               0.995,              0.9272,           0.0060766,           0.0017642,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.010968,            0.004085,                   0,             0.99991,                   1,               0.995,             0.92173,           0.0062005,           0.0018175,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.011038,           0.0041734,                   0,             0.99992,                   1,               0.995,             0.92917,           0.0062118,           0.0018195,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.010985,           0.0041125,                   0,             0.99992,                   1,               0.995,             0.93371,           0.0059427,           0.0017782,                   0,            0.007096,            0.007096,            0.007096
                  90,             0.01099,           0.0041119,                   0,             0.99991,                   1,               0.995,             0.92232,           0.0063459,           0.0017876,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.010937,            0.004093,                   0,             0.99992,                   1,               0.995,             0.93767,           0.0063237,           0.0017685,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.011061,           0.0040613,                   0,             0.99991,                   1,               0.995,             0.93476,            0.006178,           0.0018023,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.010908,           0.0040043,                   0,             0.99991,                   1,               0.995,              0.9241,            0.006188,           0.0017651,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.01072,           0.0040755,                   0,             0.99992,                   1,               0.995,             0.92744,            0.006188,           0.0017582,                   0,            0.006931,            0.006931,            0.006931
                  95,             0.01058,           0.0039872,                   0,             0.99992,                   1,               0.995,              0.9328,           0.0061052,           0.0017703,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.010659,           0.0040667,                   0,             0.99992,                   1,               0.995,             0.93335,           0.0062854,           0.0018014,                   0,            0.006865,            0.006865,            0.006865
                  97,              0.0106,           0.0040662,                   0,             0.99991,                   1,               0.995,             0.92974,           0.0061893,           0.0018173,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.010694,           0.0039835,                   0,             0.99992,                   1,               0.995,             0.93366,           0.0060346,           0.0017775,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.010494,           0.0039815,                   0,             0.99992,                   1,               0.995,             0.92566,           0.0065548,           0.0018319,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.010687,           0.0040167,                   0,             0.99992,                   1,               0.995,             0.92587,           0.0064143,           0.0018195,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.010734,           0.0040597,                   0,             0.99992,                   1,               0.995,             0.93797,            0.006043,           0.0018003,                   0,              0.0067,              0.0067,              0.0067
                 102,             0.01077,           0.0040445,                   0,             0.99991,                   1,               0.995,             0.93726,           0.0060305,           0.0017569,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.010826,           0.0040133,                   0,             0.99992,                   1,               0.995,              0.9296,           0.0061052,           0.0017773,                   0,            0.006634,            0.006634,            0.006634
                 104,             0.01053,           0.0039588,                   0,             0.99992,                   1,               0.995,             0.92804,           0.0062457,           0.0017762,                   0,            0.006601,            0.006601,            0.006601
                 105,             0.01066,           0.0039996,                   0,             0.99992,                   1,               0.995,             0.93101,           0.0060719,           0.0018033,                   0,            0.006568,            0.006568,            0.006568
                 106,             0.01038,           0.0039629,                   0,             0.99991,                   1,               0.995,             0.93673,           0.0060001,           0.0017883,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.010457,           0.0039408,                   0,             0.99991,                   1,               0.995,             0.93172,           0.0059249,           0.0017808,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.010509,            0.003945,                   0,             0.99992,                   1,               0.995,             0.93088,           0.0061152,           0.0017578,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.010543,           0.0039633,                   0,             0.99992,                   1,               0.995,              0.9315,            0.006025,           0.0017857,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.010289,           0.0039795,                   0,             0.99991,                   1,               0.995,             0.93384,            0.005984,           0.0018199,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.010405,           0.0039416,                   0,             0.99992,                   1,               0.995,             0.93609,           0.0059141,           0.0017662,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.010453,           0.0039211,                   0,              0.9999,                   1,               0.995,             0.93452,            0.005875,            0.001751,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.010402,           0.0039397,                   0,             0.99984,                   1,               0.995,             0.93171,           0.0060424,           0.0017376,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.010418,            0.003932,                   0,             0.99991,                   1,               0.995,             0.93301,           0.0059825,           0.0017637,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.010325,            0.003911,                   0,             0.99992,                   1,               0.995,             0.92684,           0.0063498,           0.0017832,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.010342,           0.0039152,                   0,             0.99992,                   1,               0.995,             0.92671,           0.0062754,           0.0018144,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.01037,           0.0039122,                   0,             0.99991,                   1,               0.995,             0.93945,            0.005879,            0.001754,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.01033,            0.003983,                   0,             0.99991,                   1,               0.995,             0.93175,           0.0059931,           0.0017811,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.010315,            0.003893,                   0,             0.99992,                   1,               0.995,             0.93417,           0.0059181,           0.0017732,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.010142,           0.0039508,                   0,             0.99991,                   1,               0.995,             0.92994,           0.0062548,           0.0017617,                   0,            0.006073,            0.006073,            0.006073
                 121,             0.01024,           0.0038592,                   0,              0.9999,                   1,               0.995,             0.93528,           0.0058871,           0.0018066,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.010147,            0.003901,                   0,             0.99989,                   1,               0.995,             0.93411,           0.0060123,            0.001804,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.010052,            0.003879,                   0,             0.99992,                   1,               0.995,             0.93869,           0.0059201,           0.0017647,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.009975,           0.0039087,                   0,             0.99992,                   1,               0.995,             0.93566,           0.0058834,            0.001784,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.010299,           0.0039703,                   0,             0.99992,                   1,               0.995,             0.93675,           0.0058354,           0.0017647,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.010092,           0.0039022,                   0,             0.99991,                   1,               0.995,              0.9367,           0.0058027,           0.0017466,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.010097,           0.0038564,                   0,             0.99992,                   1,               0.995,             0.94097,           0.0057992,           0.0017593,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.010122,           0.0038575,                   0,             0.99991,                   1,               0.995,             0.92907,           0.0061575,           0.0017991,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.010054,           0.0038412,                   0,             0.99992,                   1,               0.995,             0.93678,           0.0058127,           0.0017869,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.010011,           0.0038394,                   0,             0.99992,                   1,               0.995,             0.93737,           0.0058315,            0.001752,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.010091,           0.0038723,                   0,             0.99992,                   1,               0.995,             0.93393,           0.0059857,           0.0017524,                   0,             0.00571,             0.00571,             0.00571
                 132,           0.0098743,           0.0038448,                   0,             0.99991,                   1,               0.995,             0.93713,            0.005908,           0.0017613,                   0,            0.005677,            0.005677,            0.005677
                 133,           0.0099651,           0.0038748,                   0,             0.99992,                   1,               0.995,             0.93793,           0.0060249,           0.0017638,                   0,            0.005644,            0.005644,            0.005644
                 134,             0.01003,           0.0037789,                   0,             0.99992,                   1,               0.995,             0.93866,           0.0058638,           0.0017576,                   0,            0.005611,            0.005611,            0.005611
                 135,           0.0098078,           0.0037541,                   0,             0.99992,                   1,               0.995,             0.93952,           0.0057986,           0.0017211,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.010049,           0.0038492,                   0,             0.99992,                   1,               0.995,              0.9414,           0.0057819,           0.0017318,                   0,            0.005545,            0.005545,            0.005545
                 137,           0.0098398,           0.0037575,                   0,             0.99991,                   1,               0.995,             0.93905,           0.0058271,           0.0017309,                   0,            0.005512,            0.005512,            0.005512
                 138,           0.0098342,           0.0037919,                   0,             0.99992,                   1,               0.995,             0.93136,            0.006169,           0.0017863,                   0,            0.005479,            0.005479,            0.005479
                 139,           0.0099427,           0.0038104,                   0,             0.99992,                   1,               0.995,              0.9361,           0.0060919,           0.0017579,                   0,            0.005446,            0.005446,            0.005446
                 140,           0.0099287,           0.0038384,                   0,             0.99992,                   1,               0.995,             0.93424,           0.0060446,           0.0017598,                   0,            0.005413,            0.005413,            0.005413
                 141,           0.0097011,           0.0037568,                   0,             0.99992,                   1,               0.995,             0.93993,           0.0059372,           0.0017466,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.009717,           0.0037511,                   0,             0.99992,                   1,               0.995,             0.94087,           0.0059116,           0.0017474,                   0,            0.005347,            0.005347,            0.005347
